-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zqh/robot2/robot2_ws/build/fishbot_navigation2
-- Install configuration: ""
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation2.launch.py
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/config
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/config/nav2_params.yaml
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/scannet1.yaml
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/mp3d1_2.yaml
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/house.yaml
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/mp3d1_2.pgm
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/scannet1.pgm
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/house.pgm
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
